code,date,high,low,mid,last,bid,ask,volume
ZRXUSD,2/27/24,0.38121,0.36871,0.380975,0.38121,0.38085,0.3811,585502.4242
ZRXUSD,2/20/24,0.37271,0.34692,0.362915,0.36313,0.36271,0.36312,92549.41732
ZRXUSD,2/19/24,0.36573,0.35309,0.36593,0.36573,0.36591,0.36595,30737.71664
ZRXUSD,2/18/24,0.35628,0.33922,0.35672,0.35491,0.35664,0.3568,73448.38008
ZRXUSD,2/17/24,0.34732,0.32789,0.343315,0.34272,0.34324,0.34339,257131.7845
ZRXUSD,2/16/24,0.35063,0.33575,0.340695,0.34036,0.34063,0.34076,108573.7916
ZRXUSD,2/15/24,0.34165,0.33042,0.338855,0.33898,0.33882,0.33889,340830.9755
ZRXUSD,2/14/24,0.33634,0.32229,0.332135,0.33188,0.33206,0.33221,747175.2251
ZRXUSD,2/13/24,0.33025,0.3175,0.324815,0.32469,0.32471,0.32492,250033.1158
ZRXUSD,2/12/24,0.32764,0.31275,0.32762,0.32764,0.3276,0.32764,178767.2347
ZRXUSD,2/11/24,0.32693,0.31698,0.319885,0.31983,0.31979,0.31998,99849.56258
ZRXUSD,2/10/24,0.32515,0.31722,0.319725,0.31957,0.31965,0.3198,61202.34797
ZRXUSD,2/9/24,0.32546,0.31553,0.323,0.32279,0.32294,0.32306,75485.07057
ZRXUSD,2/8/24,0.3206,0.31431,0.31558,0.31616,0.31552,0.31564,192002.793
ZRXUSD,2/7/24,0.3208,0.31047,0.31862,0.31859,0.31856,0.31868,33826.74731
ZRXUSD,2/6/24,0.31652,0.31068,0.31609,0.31578,0.31602,0.31616,44429.40926
ZRXUSD,2/5/24,0.3159,0.305,0.31098,0.31079,0.3109,0.31106,17898.50764
ZRXUSD,2/4/24,0.3181,0.31081,0.313035,0.31081,0.31294,0.31313,18039.92192
ZRXUSD,2/3/24,0.32534,0.31673,0.31817,0.31819,0.31809,0.31825,10854.22625
ZRXUSD,2/2/24,0.32352,0.3168,0.32321,0.32314,0.32317,0.32325,18907.55913
ZRXUSD,2/1/24,0.31996,0.3093,0.31827,0.31812,0.3182,0.31834,94683.3967
ZRXUSD,1/31/24,0.33937,0.31497,0.317775,0.31774,0.3177,0.31785,207066.6567
ZRXUSD,1/30/24,0.34666,0.33358,0.33502,0.33493,0.33493,0.33511,144707.6302
ZRXUSD,1/29/24,0.34962,0.33414,0.346655,0.34666,0.34665,0.34666,175297.1272
ZRXUSD,1/28/24,0.40501,0.34614,0.348395,0.347,0.34808,0.34871,488395.559
ZRXUSD,1/27/24,0.40861,0.34219,0.38795,0.3897,0.38756,0.38834,619399.7203
ZRXUSD,1/26/24,0.38,0.30156,0.347865,0.3491,0.34762,0.34811,1547641.141
ZRXUSD,1/25/24,0.31,0.29691,0.30433,0.30303,0.30424,0.30442,262492.3399
ZRXUSD,1/24/24,0.30356,0.29004,0.30054,0.30048,0.30044,0.30064,21731.76498
ZRXUSD,1/23/24,0.30574,0.27942,0.29104,0.29139,0.29094,0.29114,115179.8793
ZRXUSD,1/22/24,0.32202,0.29768,0.30108,0.3002,0.30093,0.30123,594654.5774
ZRXUSD,1/21/24,0.33735,0.32094,0.321335,0.32202,0.32133,0.32134,108653.7519
ZRXUSD,1/20/24,0.32812,0.31206,0.328025,0.32791,0.32802,0.32803,108875.6037
ZRXUSD,1/19/24,0.32228,0.30225,0.315085,0.31433,0.31503,0.31514,320524.643
ZRXUSD,1/18/24,0.34003,0.31314,0.318465,0.31778,0.31839,0.31854,13738.20409
ZRXUSD,1/17/24,0.33985,0.3322,0.33475,0.33315,0.33467,0.33483,184620.1766
ZRXUSD,1/16/24,0.34369,0.33114,0.337935,0.33774,0.33779,0.33808,38527.58398
ZRXUSD,1/15/24,0.34375,0.33058,0.33712,0.33708,0.337,0.33724,80870.50754
ZRXUSD,1/14/24,0.35,0.33428,0.338905,0.33839,0.33881,0.339,218208.4536
ZRXUSD,1/13/24,0.35155,0.32832,0.34436,0.3426,0.34424,0.34448,60563.01866
ZRXUSD,1/12/24,0.36909,0.3272,0.34264,0.34318,0.34192,0.34336,283828.6886
ZRXUSD,1/11/24,0.35111,0.33143,0.343015,0.34238,0.34292,0.34311,227641.1192
ZRXUSD,1/10/24,0.33798,0.30652,0.336275,0.33624,0.33623,0.33632,649797.5129
ZRXUSD,1/9/24,0.32998,0.29745,0.307305,0.30848,0.30712,0.30749,855507.9728
ZRXUSD,1/8/24,0.32329,0.28657,0.322765,0.3226,0.3226,0.32293,676399.4373
ZRXUSD,1/7/24,0.3369,0.30778,0.311415,0.31218,0.31127,0.31156,62755.29154
ZRXUSD,1/6/24,0.33577,0.30863,0.327815,0.3282,0.32771,0.32792,106626.1404
ZRXUSD,1/5/24,0.365,0.31976,0.32944,0.32878,0.32934,0.32954,202065.5574
ZRXUSD,1/4/24,0.35316,0.32285,0.35296,0.35232,0.35292,0.353,75915.24488
ZRXUSD,1/3/24,0.37808,0.28748,0.329315,0.32939,0.32926,0.32937,533537.6456
ZRXUSD,1/2/24,0.38191,0.36593,0.37072,0.37023,0.3704,0.37104,15220.69677
ZRXUSD,1/1/24,0.37759,0.36,0.37205,0.37263,0.37176,0.37234,39725.10676
ZRXUSD,12/31/23,0.38592,0.36,0.35923,0.36,0.35892,0.35954,126740.7166
ZRXUSD,12/30/23,0.36868,0.35362,0.36243,0.36412,0.36221,0.36265,85976.28668
ZRXUSD,12/29/23,0.38056,0.35209,0.361225,0.36216,0.36112,0.36133,78946.22528
ZRXUSD,12/28/23,0.39833,0.35973,0.370585,0.36996,0.3701,0.37107,154081.4888
ZRXUSD,12/27/23,0.36301,0.34223,0.36126,0.35973,0.36124,0.36128,407654.5111
ZRXUSD,12/26/23,0.37538,0.33258,0.35847,0.35752,0.35836,0.35858,494346.3335
ZRXUSD,12/25/23,0.37185,0.35282,0.36986,0.3695,0.3697,0.37002,40202.97045
ZRXUSD,12/24/23,0.37391,0.35066,0.352875,0.35282,0.35273,0.35302,50736.34334
ZRXUSD,12/23/23,0.37032,0.35634,0.365455,0.3654,0.36525,0.36566,39691.55866
ZRXUSD,12/22/23,0.37678,0.36279,0.367135,0.36659,0.36713,0.36714,62509.58531
ZRXUSD,12/21/23,0.38323,0.37307,0.375505,0.37473,0.37539,0.37562,29004.34911
ZRXUSD,12/20/23,0.38577,0.36485,0.37953,0.37982,0.37926,0.3798,28578.51417
ZRXUSD,12/19/23,0.37499,0.36132,0.3653,0.36485,0.36521,0.36539,25718.29798
ZRXUSD,12/18/23,0.37715,0.34211,0.366595,0.366,0.36646,0.36673,103931.6834
ZRXUSD,12/17/23,0.38814,0.37374,0.378625,0.37476,0.37832,0.37893,16306.52434
ZRXUSD,12/16/23,0.39316,0.36892,0.38733,0.38646,0.38694,0.38772,16512.9355
ZRXUSD,12/15/23,0.39309,0.3751,0.378905,0.37839,0.37884,0.37897,54737.00725
ZRXUSD,12/14/23,0.3936,0.37334,0.392985,0.39289,0.3929,0.39307,93100.6517
ZRXUSD,12/13/23,0.3856,0.3572,0.38218,0.38204,0.38206,0.3823,111924.9477
ZRXUSD,12/12/23,0.38578,0.36609,0.370215,0.36956,0.36988,0.37055,486335.761
ZRXUSD,12/11/23,0.42362,0.34614,0.37998,0.38039,0.37983,0.38013,733147.4443
ZRXUSD,12/10/23,0.44884,0.41395,0.42197,0.42179,0.42176,0.42218,80686.22747
ZRXUSD,12/9/23,0.44918,0.42563,0.434535,0.43501,0.43423,0.43484,115994.2952
ZRXUSD,12/8/23,0.4283,0.40659,0.426345,0.42563,0.42606,0.42663,89642.36878
ZRXUSD,12/7/23,0.41483,0.39342,0.41127,0.41258,0.41109,0.41145,36289.88836
ZRXUSD,12/6/23,0.42206,0.39779,0.406835,0.40913,0.40675,0.40692,337428.1184
ZRXUSD,12/5/23,0.43115,0.40524,0.4131,0.41331,0.4129,0.4133,140124.3866
ZRXUSD,12/4/23,0.41767,0.385,0.406945,0.40597,0.4068,0.40709,154744.2575
ZRXUSD,12/3/23,0.41645,0.39623,0.407615,0.40676,0.40736,0.40787,42223.98072
ZRXUSD,12/2/23,0.41383,0.39875,0.412735,0.41383,0.41254,0.41293,28043.83786
ZRXUSD,12/1/23,0.405,0.37696,0.39978,0.39961,0.39966,0.3999,135608.2773
ZRXUSD,11/30/23,0.39815,0.37871,0.38403,0.38407,0.38372,0.38434,34465.50742
ZRXUSD,11/29/23,0.40479,0.38736,0.39833,0.40053,0.39821,0.39845,462161.0267
ZRXUSD,11/28/23,0.39489,0.37185,0.392475,0.39308,0.39224,0.39271,60727.7201
ZRXUSD,11/27/23,0.40303,0.38187,0.389535,0.38712,0.38939,0.38968,37033.74946
ZRXUSD,11/26/23,0.43228,0.39135,0.40395,0.40082,0.40369,0.40421,86783.74966
ZRXUSD,11/25/23,0.44176,0.41685,0.42644,0.42625,0.42625,0.42663,97915.87674
ZRXUSD,11/24/23,0.43753,0.4151,0.436905,0.43679,0.43662,0.43719,104574.9723
ZRXUSD,11/23/23,0.45373,0.40249,0.426575,0.42541,0.42617,0.42698,356186.707
ZRXUSD,11/22/23,0.41155,0.36545,0.40391,0.40491,0.40373,0.40409,840180.0576
ZRXUSD,11/21/23,0.40973,0.37577,0.381635,0.38291,0.38117,0.3821,347183.4067
ZRXUSD,11/20/23,0.4045,0.38396,0.393325,0.39279,0.39307,0.39358,171189.9006
ZRXUSD,11/19/23,0.43362,0.38508,0.38972,0.39041,0.38942,0.39002,242086.5607
ZRXUSD,11/18/23,0.4279,0.37377,0.40071,0.40074,0.40046,0.40096,237526.4226
ZRXUSD,11/17/23,0.47723,0.40614,0.42728,0.42688,0.42605,0.42851,460697.8328
ZRXUSD,11/16/23,0.62628,0.46083,0.475045,0.47479,0.47464,0.47545,1330425.23
ZRXUSD,11/15/23,0.54894,0.49462,0.53219,0.53324,0.53187,0.53251,576665.6158
ZRXUSD,11/14/23,0.56009,0.48305,0.524755,0.52654,0.52433,0.52518,821200.4516
ZRXUSD,11/13/23,0.616,0.47723,0.519515,0.51984,0.51896,0.52007,1021858.831
ZRXUSD,11/12/23,0.57655,0.43232,0.493785,0.49271,0.49357,0.494,1967150.331
ZRXUSD,11/11/23,0.46554,0.28703,0.44882,0.44809,0.44816,0.44948,4879801.524
ZRXUSD,11/10/23,0.29065,0.27445,0.2864,0.28613,0.28635,0.28645,139936.1949
ZRXUSD,11/9/23,0.295,0.2487,0.277845,0.27694,0.27784,0.27785,517047.6292
ZRXUSD,11/8/23,0.29449,0.27429,0.291655,0.29163,0.29145,0.29186,540590.4362
ZRXUSD,11/7/23,0.27631,0.2628,0.276045,0.2761,0.27599,0.2761,208781.2
ZRXUSD,11/6/23,0.27285,0.2562,0.273055,0.27285,0.27302,0.27309,328659.7336
ZRXUSD,11/5/23,0.27935,0.26074,0.26573,0.26534,0.26557,0.26589,112130.5474
ZRXUSD,11/4/23,0.27657,0.26134,0.276625,0.27612,0.27645,0.2768,145779.3782
ZRXUSD,11/3/23,0.2609,0.2485,0.261185,0.26029,0.26111,0.26126,129926.8546
ZRXUSD,11/2/23,0.27531,0.25163,0.258595,0.25781,0.2585,0.25869,307855.0244
ZRXUSD,11/1/23,0.28668,0.26083,0.27265,0.27408,0.27246,0.27284,329510.0927
ZRXUSD,10/31/23,0.31703,0.26804,0.283515,0.28392,0.28329,0.28374,1537237.163
ZRXUSD,10/30/23,0.27893,0.25588,0.266255,0.26769,0.26606,0.26645,221102.8711
ZRXUSD,10/29/23,0.26904,0.23606,0.262335,0.26076,0.26211,0.26256,242518.8026
ZRXUSD,10/28/23,0.24177,0.23347,0.239345,0.239,0.23925,0.23944,41384.50096
ZRXUSD,10/27/23,0.2396,0.22789,0.23461,0.23432,0.23442,0.2348,45752.61684
ZRXUSD,10/26/23,0.2507,0.22745,0.23684,0.2368,0.23668,0.237,94764.47068
ZRXUSD,10/25/23,0.255,0.23526,0.24923,0.24887,0.24907,0.24939,292396.9107
ZRXUSD,10/24/23,0.2444,0.2246,0.236305,0.23634,0.23617,0.23644,416253.258
ZRXUSD,10/23/23,0.23233,0.2154,0.22978,0.22909,0.22868,0.23088,449987.9375
ZRXUSD,10/22/23,0.22799,0.21622,0.22165,0.22135,0.22156,0.22174,257839.7143
ZRXUSD,10/21/23,0.23284,0.21301,0.224715,0.22474,0.22466,0.22477,354694.5746
ZRXUSD,10/20/23,0.21642,0.2032,0.21374,0.21358,0.21353,0.21395,305956.8258
ZRXUSD,10/19/23,0.2302,0.20572,0.20799,0.20792,0.2079,0.20808,452371.1393
ZRXUSD,10/18/23,0.26433,0.2244,0.229425,0.22893,0.22919,0.22966,927974.5946
ZRXUSD,10/17/23,0.2684,0.23665,0.25393,0.25443,0.25364,0.25422,657846.5766
ZRXUSD,10/16/23,0.25396,0.21392,0.23811,0.23889,0.2378,0.23842,721355.1191
ZRXUSD,10/15/23,0.24462,0.21011,0.21785,0.21707,0.21773,0.21797,452643.2495
ZRXUSD,10/14/23,0.21349,0.19849,0.210405,0.21048,0.21023,0.21058,302516.2095
ZRXUSD,10/13/23,0.20638,0.18769,0.200695,0.2011,0.20058,0.20081,527965.431
ZRXUSD,10/12/23,0.19468,0.18515,0.18887,0.18854,0.18873,0.18901,35198.84153
ZRXUSD,10/11/23,0.20271,0.19067,0.194485,0.1944,0.19435,0.19462,155441.7225
ZRXUSD,10/10/23,0.20088,0.18695,0.191585,0.19165,0.19147,0.1917,371587.8248
ZRXUSD,10/9/23,0.21578,0.19153,0.194745,0.19467,0.19461,0.19488,560429.5143
ZRXUSD,10/8/23,0.2475,0.1846,0.21422,0.21302,0.21365,0.21479,1940098.586
ZRXUSD,10/7/23,0.18742,0.18304,0.18478,0.1848,0.1846,0.18496,19637.44908
ZRXUSD,10/6/23,0.18525,0.18062,0.184485,0.18464,0.18432,0.18465,6179.436998
ZRXUSD,10/5/23,0.18423,0.18019,0.181405,0.18168,0.18125,0.18156,27099.38741
ZRXUSD,10/4/23,0.18672,0.17537,0.183425,0.18318,0.18336,0.18349,490944.4909
ZRXUSD,10/3/23,0.19113,0.18508,0.186245,0.1866,0.18596,0.18653,8125.930156
ZRXUSD,10/2/23,0.1985,0.1875,0.18995,0.19017,0.18973,0.19017,43007.07326
ZRXUSD,10/1/23,0.19823,0.19092,0.19886,0.19823,0.1986,0.19912,16005.10681
ZRXUSD,9/30/23,0.19575,0.18997,0.191465,0.19168,0.19124,0.19169,2225.926464
ZRXUSD,9/29/23,0.19977,0.19485,0.19575,0.19571,0.19541,0.19609,13499.35
ZRXUSD,9/28/23,0.19607,0.18454,0.19659,0.19607,0.19626,0.19692,30526.21079
ZRXUSD,9/27/23,0.18834,0.1821,0.18566,0.1853,0.18538,0.18594,12208.00293
ZRXUSD,9/26/23,0.18431,0.18094,0.18246,0.1821,0.18221,0.18271,9399.130161
ZRXUSD,9/25/23,0.1874,0.18077,0.18379,0.18366,0.18366,0.18392,2811.095008
ZRXUSD,9/24/23,0.19063,0.18575,0.187055,0.18658,0.18683,0.18728,2941.7989
ZRXUSD,9/23/23,0.19191,0.18687,0.189295,0.18907,0.18907,0.18952,57711.21736
ZRXUSD,9/22/23,0.19,0.1837,0.18734,0.18699,0.18712,0.18756,7640.849793
ZRXUSD,9/21/23,0.19221,0.18,0.184015,0.18401,0.18379,0.18424,17189.91943
ZRXUSD,9/20/23,0.18432,0.17771,0.184105,0.18356,0.18393,0.18428,5515.07584
ZRXUSD,9/19/23,0.18563,0.17922,0.18226,0.18161,0.18196,0.18256,6099.023451
ZRXUSD,9/18/23,0.1868,0.17755,0.18337,0.1828,0.18316,0.18358,5492.956245
ZRXUSD,9/17/23,0.18979,0.17775,0.17944,0.1798,0.17923,0.17965,39408.48425
ZRXUSD,9/16/23,0.19488,0.18535,0.188775,0.18899,0.18855,0.189,11751.1784
ZRXUSD,9/15/23,0.19096,0.17918,0.190125,0.18923,0.18973,0.19052,70716.36541
ZRXUSD,9/14/23,0.18435,0.17242,0.181285,0.18181,0.1809,0.18167,677513.4842
ZRXUSD,9/13/23,0.17513,0.16384,0.174345,0.17454,0.17403,0.17466,51720.66025
ZRXUSD,9/12/23,0.1695,0.15767,0.164645,0.16457,0.16447,0.16482,67895.26202
ZRXUSD,9/11/23,0.16797,0.15573,0.158025,0.15829,0.15783,0.15822,5174.026629
ZRXUSD,9/10/23,0.17142,0.16486,0.167155,0.16744,0.16669,0.16762,14398.82485
ZRXUSD,9/9/23,0.17424,0.16874,0.1716,0.17156,0.1714,0.1718,9783.323196
ZRXUSD,9/8/23,0.17872,0.167,0.17439,0.17396,0.17418,0.1746,59550.899
ZRXUSD,9/7/23,0.17549,0.167,0.166945,0.167,0.16652,0.16737,36247.22881
ZRXUSD,9/6/23,0.17864,0.17115,0.175275,0.17519,0.1751,0.17545,12125.47025
ZRXUSD,9/5/23,0.17842,0.16738,0.17756,0.17761,0.17745,0.17767,21798.36422
ZRXUSD,9/4/23,0.17299,0.16435,0.16771,0.16767,0.16761,0.16781,58314.74591
ZRXUSD,9/3/23,0.17,0.16263,0.164575,0.16435,0.16446,0.16469,8540.924556
ZRXUSD,9/2/23,0.16355,0.16051,0.16306,0.16301,0.16292,0.1632,7362.256563
ZRXUSD,9/1/23,0.16627,0.16096,0.16231,0.16244,0.16216,0.16246,4130.20315
ZRXUSD,8/31/23,0.17432,0.16338,0.16535,0.165,0.1652,0.1655,15369.43179
ZRXUSD,8/30/23,0.17969,0.17268,0.17342,0.17318,0.17328,0.17356,3346.888814
ZRXUSD,8/29/23,0.18036,0.16604,0.17987,0.17949,0.17969,0.18005,17746.57952
ZRXUSD,8/28/23,0.17352,0.167,0.171455,0.17162,0.17129,0.17162,10631.22916
ZRXUSD,8/27/23,0.1727,0.16948,0.1716,0.1716,0.17141,0.17179,2955.989269
ZRXUSD,8/26/23,0.17447,0.1704,0.17147,0.1714,0.17129,0.17165,17206.63725
ZRXUSD,8/25/23,0.17364,0.16932,0.17266,0.17275,0.17249,0.17283,41195.87448
ZRXUSD,8/24/23,0.17769,0.17214,0.172875,0.17235,0.17267,0.17308,4048.275375
ZRXUSD,8/23/23,0.17958,0.17163,0.1772,0.17701,0.17701,0.17739,69417.37431
ZRXUSD,8/22/23,0.17481,0.1663,0.17217,0.17115,0.17189,0.17245,3750.123057
ZRXUSD,8/21/23,0.17931,0.17251,0.174645,0.17458,0.17448,0.17481,8026.478527
ZRXUSD,8/20/23,0.18045,0.17652,0.179525,0.17924,0.17924,0.17981,11275.92995
ZRXUSD,8/19/23,0.18113,0.17345,0.17719,0.17705,0.17705,0.17733,4346.161381
ZRXUSD,8/18/23,0.17423,0.16857,0.173555,0.17423,0.17339,0.17372,28390.78217
ZRXUSD,8/17/23,0.19426,0.15676,0.16769,0.16767,0.16741,0.16797,93727.5174
ZRXUSD,8/16/23,0.2123,0.18925,0.190135,0.18987,0.19001,0.19026,35109.42254
ZRXUSD,8/15/23,0.22547,0.20098,0.211465,0.2117,0.21128,0.21165,384340.1701
ZRXUSD,8/14/23,0.22682,0.21791,0.22501,0.225,0.22479,0.22523,34466.63854
ZRXUSD,8/13/23,0.22215,0.21515,0.218545,0.21815,0.2182,0.21889,26031.93758
ZRXUSD,8/12/23,0.21881,0.21186,0.218515,0.21828,0.21826,0.21877,22100.78822
ZRXUSD,8/11/23,0.2146,0.21127,0.21298,0.21247,0.21277,0.21319,21560.05772
ZRXUSD,8/10/23,0.21642,0.21071,0.21189,0.21219,0.21165,0.21213,39377.64982
ZRXUSD,8/9/23,0.21738,0.21383,0.215265,0.21454,0.21504,0.21549,15715.06063
ZRXUSD,8/8/23,0.21789,0.21019,0.215665,0.21525,0.21545,0.21588,41062.55709
ZRXUSD,8/7/23,0.23805,0.21089,0.21576,0.21617,0.2156,0.21592,22281.09065
ZRXUSD,8/6/23,0.22334,0.21383,0.21921,0.2193,0.21896,0.21946,15560.91671
ZRXUSD,8/5/23,0.21711,0.21085,0.21454,0.21463,0.21441,0.21467,3986.863145
ZRXUSD,8/4/23,0.22264,0.21371,0.216375,0.21645,0.21623,0.21652,3684.75162
ZRXUSD,8/3/23,0.22264,0.21702,0.220305,0.21967,0.22011,0.2205,940.7511654
ZRXUSD,8/2/23,0.22605,0.21663,0.22088,0.22082,0.22074,0.22102,6654.464089
ZRXUSD,8/1/23,0.21852,0.20749,0.21838,0.21791,0.21823,0.21853,10660.35906
ZRXUSD,7/31/23,0.22063,0.21371,0.2155,0.21515,0.21537,0.21563,50797.74131
ZRXUSD,7/30/23,0.2238,0.21227,0.215535,0.21566,0.21533,0.21574,3049.341427
ZRXUSD,7/29/23,0.22059,0.21434,0.220335,0.21998,0.22012,0.22055,14966.08358
ZRXUSD,7/28/23,0.21572,0.20769,0.214945,0.21486,0.2148,0.21509,13492.9336
ZRXUSD,7/27/23,0.21247,0.20694,0.208405,0.20841,0.20824,0.20857,13654.29517
ZRXUSD,7/26/23,0.21074,0.20419,0.208785,0.20866,0.20858,0.20899,6679.939077
ZRXUSD,7/25/23,0.20806,0.20398,0.207515,0.20735,0.20735,0.20768,18668.80129
ZRXUSD,7/24/23,0.2163,0.20408,0.206575,0.20642,0.20642,0.20673,19652.74857
ZRXUSD,7/23/23,0.21625,0.2068,0.21494,0.21527,0.21477,0.21511,40112.20685
ZRXUSD,7/22/23,0.21214,0.20821,0.20965,0.20955,0.20946,0.20984,18534.39613
ZRXUSD,7/21/23,0.2119,0.20422,0.2115,0.21132,0.21135,0.21165,51770.25856
ZRXUSD,7/20/23,0.21494,0.2036,0.20598,0.20595,0.20576,0.2062,219677.1293
ZRXUSD,7/19/23,0.22119,0.20946,0.21046,0.2101,0.2102,0.21072,138972.837
ZRXUSD,7/18/23,0.22403,0.20846,0.211105,0.21117,0.21074,0.21147,404711.9355
ZRXUSD,7/17/23,0.26214,0.21232,0.220805,0.22121,0.22056,0.22105,663204.086
ZRXUSD,7/16/23,0.22308,0.21241,0.213945,0.21416,0.21373,0.21416,97465.71497
ZRXUSD,7/15/23,0.24756,0.21645,0.222215,0.22218,0.22203,0.2224,338649.6642
ZRXUSD,7/14/23,0.23145,0.21216,0.21673,0.21687,0.21659,0.21687,131299.6066
ZRXUSD,7/13/23,0.22627,0.20599,0.224495,0.22404,0.22428,0.22471,198294.3872
ZRXUSD,7/12/23,0.21295,0.20702,0.20928,0.20896,0.20915,0.20941,39874.01853
ZRXUSD,7/11/23,0.20917,0.20202,0.20907,0.20917,0.20897,0.20917,62356.27168
ZRXUSD,7/10/23,0.20692,0.1951,0.202795,0.20267,0.20268,0.20291,247591.4743
ZRXUSD,7/9/23,0.2056,0.20088,0.2025,0.20279,0.20223,0.20277,35347.36643
